category,subcategory,question,option_a,option_b,option_c,option_d,correct_answer,explanation,difficulty
Civics,Elections,Who is eligible to vote in most U.S. elections?,All tourists,Citizens who meet legal requirements,Only elected officials,Only military officers,B,Citizens meeting age and legal requirements may vote.,Easy
Civics,Elections,What is a campaign?,A legal trial,An effort to win support in an election,A law book,A police patrol,B,Candidates campaign to persuade voters.,Easy
Civics,Elections,What does 'majority' usually mean?,Less than half,More than half,Exactly half,No votes at all,B,A majority is more than half.,Easy
Civics,Elections,What is a term of office?,The salary of a leader,The length of time a leader serves,A campaign slogan,A law passed by Congress,B,A term is the period a person serves in office.,Easy
Civics,Rights and Freedoms,What does freedom of speech protect?,Only popular opinions,The right to express ideas,The right to break laws,The right to ignore elections,B,Freedom of speech protects expression within legal limits.,Easy
Civics,Rights and Freedoms,What does freedom of religion mean?,Only one religion is allowed,People may follow or not follow a religion,Churches run the government,No one may pray in private,B,Freedom of religion protects belief and practice choices.,Easy
Civics,Rights and Freedoms,What does freedom of the press protect?,Only newspapers owned by government,Media's right to report and publish,The right to print money,The right to avoid criticism,B,Freedom of the press protects reporting and publishing.,Easy
Civics,Rights and Freedoms,What is due process?,Skipping court procedures,Fair legal procedures,Only paying taxes,Voting twice,B,Due process means fair treatment under the law.,Medium
Civics,Rights and Freedoms,What does the right to assemble protect?,The right to own a factory,The right to gather peacefully,The right to avoid laws,The right to arrest others,B,People may gather peacefully to express ideas.,Easy
Civics,Rights and Freedoms,What does equality before the law mean?,Only leaders get rights,Everyone is treated the same under the law,Only judges matter,People choose their own laws,B,Equality before the law means the law applies fairly to everyone.,Easy
Civics,Rights and Freedoms,What is discrimination?,Fair treatment for all,Unfair treatment based on identity,Voting in elections,Serving on a jury,B,Discrimination is unfair treatment based on traits like race or sex.,Easy
Civics,Community,What is a community?,Only a national government,A group of people living or working together,A single voter,A television network,B,A community is a group connected by place or common ties.,Easy
Civics,Community,What is a volunteer?,A paid official,Someone who gives time to help without pay,A judge,A campaign donor,B,Volunteers help by offering their time and effort.,Easy
Civics,Community,What is a nonprofit organization?,A group run only for profit,An organization serving a mission rather than distributing profits to owners,A court office,A military base,B,Nonprofits focus on mission and service.,Medium
Civics,Community,What is civic engagement?,Ignoring public issues,Participating in community and public life,Only running for president,Avoiding meetings,B,"Civic engagement includes voting, volunteering, and community action.",Medium
Civics,Community,What is public service?,Work that serves the community or government,A private hobby,A family vacation,A sports competition,A,Public service benefits the public.,Easy
Civics,Community,What is advocacy?,Sleeping through meetings,Speaking up to support a cause or policy,Closing all debate,Refusing to vote,B,Advocacy means supporting a cause or change.,Easy
Civics,Community,What is a petition?,A type of election,A formal written request signed by people,A criminal trial,A budget report,B,A petition asks leaders to consider an issue.,Easy
Civics,Community,What is a town hall meeting?,A sports event,A public meeting for discussion with leaders,A school exam,A military drill,B,Town halls let residents hear from and speak to leaders.,Easy
Civics,Laws and Justice,Who enforces laws in local communities?,Teachers,Police and other law enforcement officers,Only governors,Only journalists,B,Law enforcement officers help enforce laws.,Easy
Civics,Laws and Justice,What is a jury?,A campaign team,A group of citizens who hear evidence in court,A police unit,A city council,B,Juries help decide facts in some court cases.,Medium
Civics,Laws and Justice,Who decides cases in court when there is no jury?,A mayor,A judge,A senator,A teacher,B,Judges decide cases when juries are not used.,Easy
Civics,Laws and Justice,What is a law?,A suggestion only,A rule set by authority that people are expected to follow,A campaign poster,A weather report,B,Laws are official rules.,Easy
Civics,Laws and Justice,What is justice?,Ignoring fairness,Fair treatment under the law,Winning every argument,Only punishment,B,Justice involves fairness and accountability.,Easy
Civics,Laws and Justice,What is a crime?,A legal holiday,An act that breaks the law,A campaign speech,A community service project,B,A crime is an offense against the law.,Easy
Civics,Laws and Justice,What does innocent until proven guilty mean?,Everyone is guilty at arrest,A person is considered innocent until evidence proves guilt,Courts do not matter,Only lawyers decide everything,B,This principle protects fairness in legal proceedings.,Medium
Civics,Laws and Justice,What is an appeal?,A campaign rally,A request for a higher court to review a decision,A tax bill,A police badge,B,An appeal asks a higher court to review a lower court's decision.,Hard
Civics,Levels of Government,Who is the chief executive of a U.S. state?,Mayor,Governor,Senator,Judge,B,The governor leads a state government.,Easy
Civics,Levels of Government,Who leads a city government in many places?,President,Mayor,Speaker,Sheriff,B,Mayors often lead city governments.,Easy
Civics,Levels of Government,What is federalism?,One city rules all,Power shared between national and state governments,Only judges make laws,No elections are allowed,B,Federalism divides power between national and state governments.,Hard
Civics,Levels of Government,What is Congress made up of?,Courts and police,Senate and House of Representatives,Governors and mayors,President and cabinet,B,Congress has two chambers: Senate and House.,Medium
Civics,Levels of Government,How many U.S. senators does each state have?,1,2,3,Varies by population,B,Each state elects 2 senators.,Easy
Civics,Levels of Government,What does local government often handle?,Foreign treaties,City services like roads and sanitation,National defense only,Space missions,B,Local governments handle many nearby services.,Easy
Civics,Levels of Government,Which level of government prints U.S. currency?,City,State,Federal,County,C,The federal government issues U.S. currency.,Medium
Civics,Levels of Government,Which document begins with 'We the People' in the United States?,Declaration of Independence,Constitution,Federalist Papers,Bill of Rights only,B,The U.S. Constitution begins with 'We the People.',Easy
Money,Budgeting,What is a budget?,A savings account,A plan for spending and saving money,A type of tax,A credit score,B,A budget helps track income and expenses.,Easy
Money,Budgeting,What is income?,Money you spend,Money you earn,Money you owe,A bank fee,B,"Income is money you receive, such as from work.",Easy
Money,Budgeting,What is an expense?,Money earned,Money spent,Money invested,A reward point,B,An expense is money that goes out.,Easy
Money,Budgeting,What does it mean to live within your means?,Spend more than you earn,Spend less than or equal to what you earn,Avoid all bills,Never use cash,B,Living within your means helps avoid debt.,Easy
Money,Budgeting,Which is usually a need rather than a want?,Designer shoes,Rent,Movie tickets,Video game,B,Housing is generally a need.,Easy
Money,Budgeting,What is a fixed expense?,A bill that changes every month,A regular expense that stays about the same,A random gift,A bonus payment,B,Fixed expenses include things like rent.,Easy
Money,Budgeting,What is a variable expense?,A bill that changes from month to month,A tax refund,A permanent salary,A one-time investment only,A,"Variable expenses can change, such as groceries or gas.",Easy
Money,Budgeting,Why is tracking spending helpful?,It wastes time,It helps you understand where your money goes,It lowers your age,It guarantees wealth overnight,B,Tracking spending helps improve financial decisions.,Easy
Money,Budgeting,What is a financial goal?,A random guess,"A target for your money, like saving for a car",A store coupon,A type of loan,B,Financial goals help you plan ahead.,Easy
Money,Budgeting,What is an emergency fund?,Money for shopping,Savings for unexpected costs,A vacation account,A retirement tax,B,Emergency funds help cover surprise expenses.,Easy
Money,Saving,What does saving mean?,Spending now,Keeping money for future use,Borrowing money,Ignoring bills,B,Saving means setting money aside.,Easy
Money,Saving,Where do many people keep savings?,Under a random street sign,In a bank or credit union account,Only in cash at home,On a bus,B,Banks and credit unions are common places for savings.,Easy
Money,Saving,Why is it smart to save regularly?,It usually helps build financial security,It guarantees instant riches,It removes all taxes,It stops bills from coming,A,Regular saving builds a cushion over time.,Easy
Money,Saving,What is interest on savings?,Money the bank may add to your balance,A penalty for voting,The cost of groceries,A type of insurance,A,Interest is money earned on deposited funds.,Medium
Money,Saving,Which habit can help increase savings?,Buying without a plan,Setting aside a portion of each paycheck,Ignoring your bank account,Only spending on wants,B,Automatic or regular saving helps balances grow.,Easy
Money,Saving,What is a savings goal?,A limit on voting,A target amount you want to save,A monthly fine,A credit score category,B,A savings goal gives direction to your plan.,Easy
Money,Saving,Why compare prices before buying?,To spend more,To find the best value,To avoid stores forever,To skip budgeting,B,Comparing prices can reduce spending.,Easy
Money,Saving,What is delayed gratification?,Spending immediately,Waiting to buy something so you can save first,Borrowing from everyone,Avoiding all shopping forever,B,Delayed gratification helps prioritize long-term goals.,Medium
Money,Saving,What is a piggy bank an example of?,A checking account,A simple way to save money,A type of loan,A tax form,B,It is a basic saving tool.,Easy
Money,Saving,What is a rainy-day fund?,Money used only on sunny days,Savings for smaller unexpected costs,An entertainment fund,A sports account,B,A rainy-day fund helps with minor surprises.,Medium
Money,Banking,What is a bank account?,A place to store and manage money,A type of movie ticket,A sports score,A tax bill,A,Bank accounts help people store and manage money.,Easy
Money,Banking,What is a checking account commonly used for?,Daily spending and bill payments,Long-term retirement only,Buying houses only,Avoiding deposits,A,Checking accounts are often used for everyday transactions.,Easy
Money,Banking,What is a debit card linked to?,A random gift card,Your bank account balance,Only your credit score,A library account,B,Debit cards pull money from your account.,Easy
Money,Banking,What is an ATM used for?,Flying planes,Accessing cash and some bank services,Paying taxes only,Sending letters,B,ATMs let users withdraw cash and do other simple tasks.,Easy
Money,Banking,What is a direct deposit?,Cash hidden at home,Money electronically sent into your account,A store refund only,A paper check torn in half,B,Employers often use direct deposit to pay workers.,Easy
Money,Banking,What is a routing number used for?,Identifying a bank in transactions,Measuring credit score,Calculating taxes,Tracking sports teams,A,Routing numbers identify financial institutions.,Hard
Money,Banking,Why should you review your bank statement?,To see account activity and catch mistakes,To change your age,To improve weather,To raise taxes,A,Statements help you check for errors or fraud.,Medium
Money,Banking,What is overdraft?,Spending more than is in your account,A type of savings interest,A tax deduction,A school grade,A,Overdraft happens when withdrawals exceed available funds.,Medium
Money,Banking,What is a credit union?,A for-profit movie company,A member-owned financial institution,A type of tax office,A payday lender,B,Credit unions are member-owned financial institutions.,Medium
Money,Banking,Why keep your PIN private?,To make friends,To protect your account from unauthorized use,To increase shopping options,To lower grocery prices,B,A PIN helps secure your account.,Easy
Money,Credit and Debt,What is credit?,The ability to borrow money and repay later,Cash in your pocket,A tax bill,A lottery ticket,A,Credit allows purchases or loans to be repaid over time.,Easy
Money,Credit and Debt,What is debt?,Money owed,Money saved,Money donated,Money invested,A,Debt is an obligation to repay borrowed money.,Easy
Money,Credit and Debt,What is a credit score?,A number that reflects credit history,A sports ranking,A school exam score only,A tax form,A,Credit scores summarize credit risk based on history.,Medium
Money,Credit and Debt,Paying a credit card bill on time usually helps your what?,Credit history,Age,Job title,Driver license,A,On-time payments generally help your credit profile.,Easy
Money,Credit and Debt,What is a loan?,Money borrowed that must be repaid,A free gift,A tax refund,A utility bill,A,"Loans must be repaid, often with interest.",Easy
Money,Credit and Debt,What is interest on a loan?,Extra money paid to borrow,A charity donation,A food discount,A voting fee,A,Interest is the cost of borrowing money.,Easy
Money,Credit and Debt,What can happen if you miss loan payments?,Your debt may grow and your credit can be harmed,Nothing at all,Your age changes,Your rent disappears,A,Missed payments can lead to fees and credit damage.,Easy
Money,Credit and Debt,What is a credit card minimum payment?,The smallest amount you can pay to stay current,The maximum amount you may owe,A free reward,A tax charge,A,Paying only the minimum can keep debt around longer.,Medium
Money,Credit and Debt,What is collateral?,Property pledged to secure a loan,A grocery list,A bank holiday,A gift receipt,A,Collateral can be taken if a secured loan is not repaid.,Hard
Money,Credit and Debt,Why is high-interest debt risky?,It can become expensive quickly,It always helps your budget,It lowers all bills,It counts as savings,A,High interest makes debt more costly over time.,Easy
Money,Investing,What is investing?,Using money with the goal of growing it over time,Hiding cash,Only spending on fun,Avoiding banks,A,"Investing seeks future growth, though it can involve risk.",Easy
Money,Investing,What is a stock?,A small ownership share in a company,A savings account,A car loan,A tax statement,A,Stocks represent ownership shares.,Medium
Money,Investing,What is diversification?,Putting all money in one place,Spreading investments across different assets,Spending without a plan,Borrowing from many banks,B,Diversification can help manage risk.,Medium
Money,Investing,What is risk in investing?,The chance of losing money or not earning as expected,A guaranteed profit,A free reward,A tax refund,A,Risk is the possibility of poor outcomes.,Easy
Money,Investing,What is a bond?,A type of debt investment,A checking account,A grocery coupon,A video game,A,Bonds are loans made to governments or companies.,Hard
Money,Investing,Why might long-term investing be helpful?,It gives investments more time to grow,It removes all risk,It stops taxes forever,It guarantees wealth,A,Longer timelines can help manage market ups and downs.,Medium
Money,Investing,What is compound growth?,Growth on both the original amount and earlier gains,A one-time payment only,A bank fee,A type of tax law,A,Compound growth builds on prior earnings.,Hard
Money,Investing,What is retirement saving?,Setting money aside for later life after working years,A store discount,A short-term bill,A sports fund,A,Retirement saving helps prepare for the future.,Easy
Money,Investing,Which is generally safer for emergency money?,A highly volatile stock,An accessible savings account,A random collectible,A risky startup only,B,Emergency funds should usually stay accessible and stable.,Medium
Money,Investing,"Before investing, what is wise to understand?","The risks, fees, and goals involved",Only the logo color,Nothing at all,Only your favorite celebrity's opinion,A,Informed investing includes understanding risks and costs.,Easy
Health,Body Basics,Which organ pumps blood through the body?,Brain,Heart,Lungs,Liver,B,The heart pumps blood throughout the body.,Easy
Health,Body Basics,Which organ helps you breathe?,Stomach,Lungs,Kidneys,Skin,B,The lungs help the body take in oxygen.,Easy
Health,Body Basics,Which body part helps you think and control actions?,Knee,Brain,Elbow,Tooth,B,The brain helps control the body and process thoughts.,Easy
Health,Body Basics,Bones are part of which body system?,Circulatory system,Skeletal system,Digestive system,Respiratory system,B,Bones make up the skeletal system.,Easy
Health,Body Basics,Which sense organ is used for hearing?,Eye,Ear,Nose,Tongue,B,Ears are used for hearing.,Easy
Health,Body Basics,Which body part helps you chew food?,Feet,Hands,Teeth,Hair,C,Teeth help break down food.,Easy
Health,Body Basics,What carries oxygen in your blood?,Red blood cells,Hair cells,Skin cells,Bone cells,A,Red blood cells carry oxygen.,Hard
Health,Body Basics,What do muscles help you do?,Sleep only,Move,Grow plants,Read maps,B,Muscles help the body move.,Easy
Health,Body Basics,Which system includes the brain and nerves?,Digestive system,Nervous system,Skeletal system,Endocrine system,B,The nervous system includes the brain and nerves.,Medium
Health,Body Basics,What protects your body from outside germs and injury?,Skin,Shoes,Books,Hairbrush,A,Skin is the body's protective outer covering.,Easy
Health,Nutrition,Which is generally the healthiest snack option?,Candy bar,Apple slices,Soda,Potato chips,B,Fruit like apples is generally a healthier snack choice.,Easy
Health,Nutrition,Why is drinking water important?,It helps the body function properly,It replaces sleep,It removes the need for food,It makes exercise unnecessary,A,Water supports many body functions.,Easy
Health,Nutrition,Which food group is a major source of protein?,Beans,Candy,Soda,Cookies,A,Beans are a healthy source of protein.,Easy
Health,Nutrition,Vegetables are important because they often provide what?,Only sugar,Vitamins and minerals,Only caffeine,Only fat,B,Vegetables often provide essential nutrients.,Easy
Health,Nutrition,What is a balanced meal?,A meal with different nutrient types,A meal with only dessert,A meal with no water,A meal eaten standing up,A,Balanced meals include a mix of foods and nutrients.,Medium
Health,Nutrition,Which drink often has the most added sugar?,Water,Unsweetened tea,Regular soda,Milk,C,Regular soda often contains a lot of added sugar.,Easy
Health,Nutrition,What does it mean to eat in moderation?,Never eat,Eat reasonable amounts,Only eat one food forever,Eat as fast as possible,B,Moderation means not overdoing it.,Easy
Health,Nutrition,Which food is usually whole grain?,Brown rice,Candy,Butter,Ice cream,A,Brown rice is a whole grain.,Easy
Health,Nutrition,Why is breakfast helpful for many people?,It can provide energy to start the day,It removes the need for dinner,It makes sleep impossible,It cures all illness,A,Breakfast can help with energy and focus.,Medium
Health,Nutrition,What is a vitamin?,A nutrient the body needs in small amounts,A type of shoe,A bank fee,A sports score,A,Vitamins support health and body function.,Medium
Health,Exercise,Why is regular exercise beneficial?,"It supports heart, muscles, and overall health",It replaces food,It stops all disease,It removes the need for sleep,A,Exercise helps many body systems function better.,Easy
Health,Exercise,What is a warm-up?,Movement before exercise to prepare the body,A nap after exercise,Only lifting heavy weights,Skipping activity,A,Warm-ups help prepare muscles and joints.,Easy
Health,Exercise,Which activity is aerobic exercise?,Walking briskly,Sleeping,Reading quietly,Watching television,A,Brisk walking can improve heart and lung fitness.,Easy
Health,Exercise,Why is stretching helpful?,It may improve flexibility,It replaces hydration,It guarantees winning games,It makes bones disappear,A,Stretching can help flexibility and comfort.,Easy
Health,Exercise,What is strength training?,Exercise that builds muscle strength,Only running long distances,Avoiding movement,Reading health articles,A,Strength training helps build muscle and support bones.,Medium
Health,Exercise,What is a common sign you should rest during exercise?,Severe pain or dizziness,Feeling alive,A normal heartbeat,Mild warmth,A,Severe pain or dizziness can signal you should stop and rest.,Medium
Health,Exercise,How often should children and teens usually be physically active?,Rarely,"Regularly, often daily",Only on holidays,Only once a month,B,Regular activity is encouraged for growing bodies.,Medium
Health,Exercise,What helps prevent injury during sports?,Proper form and safety gear,Ignoring pain,Skipping warm-up,Wearing sandals,A,Form and gear reduce risk of injury.,Easy
Health,Exercise,What is endurance?,The ability to keep going over time,A type of snack,The number of shoes you own,A school grade,A,Endurance is the ability to sustain effort.,Medium
Health,Exercise,Why is rest important after hard exercise?,The body needs time to recover,Rest is never helpful,It instantly builds muscles without work,It replaces water,A,Recovery helps the body repair and adapt.,Medium
Health,Mental Health,What is mental health?,"Health of thoughts, feelings, and coping",Only physical strength,Only sleep habits,Only test scores,A,Mental health includes emotional and psychological well-being.,Easy
Health,Mental Health,Which action can support mental wellness?,Talking to a trusted person,Ignoring every feeling,Never sleeping,Avoiding all water,A,Supportive conversations can help mental wellness.,Easy
Health,Mental Health,What is stress?,A type of fruit,Pressure or strain on the mind or body,A government office,A sports trophy,B,Stress is a common response to demands or challenges.,Easy
Health,Mental Health,What is one healthy way to handle stress?,Deep breathing,Breaking belongings,Yelling at everyone,Skipping all meals,A,Deep breathing can help calm the body.,Easy
Health,Mental Health,Why is sleep important for mental health?,"It supports mood, memory, and focus",It is not important,It only matters for athletes,It replaces food,A,Sleep strongly affects mental well-being.,Easy
Health,Mental Health,What is anxiety?,A possible feeling of worry or fear,A bone disease only,A type of shoe,A kind of vegetable,A,Anxiety often involves excessive worry or fear.,Medium
Health,Mental Health,What is depression?,Always being lazy,A serious mental health condition affecting mood and interest,A sports injury,A traffic sign,B,Depression is more than ordinary sadness and can require support.,Medium
Health,Mental Health,"If someone is in crisis, what is important?",Reach out for immediate help from trusted adults or professionals,Hide it forever,Pretend nothing matters,Skip all support,A,Urgent safety concerns call for immediate support.,Medium
Health,Mental Health,What is a coping skill?,A healthy way to manage difficult feelings,A type of medication only,A law,A savings plan,A,Coping skills help handle stress and emotions.,Medium
Health,Mental Health,What does self-care mean?,Healthy actions that support your well-being,Only buying expensive items,Ignoring others forever,Never working,A,"Self-care includes rest, nourishment, and other healthy practices.",Easy
Health,Preventive Health,Why is handwashing important?,It helps remove germs,It changes eye color,It replaces sleep,It increases height,A,Handwashing can reduce the spread of germs.,Easy
Health,Preventive Health,When should you wash your hands?,Before eating and after using the restroom,Only on weekends,Only after sports,Only when someone reminds you,A,These are important times to wash hands.,Easy
Health,Preventive Health,What does a vaccine help the body do?,Practice defending against certain diseases,Grow taller overnight,Never need sleep,Digest all foods,A,Vaccines help train the immune system.,Medium
Health,Preventive Health,Why are routine checkups helpful?,They can catch health issues early,They are only for emergencies,They always replace exercise,They are only for adults,A,Checkups can identify concerns early.,Easy
Health,Preventive Health,What is hygiene?,Habits that help keep the body clean and healthy,A type of food,A tax system,A weather pattern,A,Hygiene includes practices like washing hands and brushing teeth.,Easy
Health,Preventive Health,Why wear a helmet when biking?,To protect your head,To ride faster automatically,To make the bike lighter,To avoid drinking water,A,Helmets help protect against head injuries.,Easy
Health,Preventive Health,What is sunscreen used for?,Protecting skin from too much sun exposure,Helping you hear better,Cleaning shoes,Improving eyesight instantly,A,Sunscreen helps protect skin from UV rays.,Easy
Health,Preventive Health,Why is brushing teeth important?,It helps prevent tooth decay and gum problems,It makes you run faster,It replaces dental visits forever,It lowers rent,A,Brushing supports oral health.,Easy
Health,Preventive Health,What should you do with prescription medicine?,Use it only as directed by a qualified provider,Share it with friends,Take extra for faster results,Ignore instructions,A,Medicines should be used only as directed.,Medium
Health,Preventive Health,What is first aid?,Basic care given before professional help if needed,A type of sport,A school subject only,A TV show,A,First aid is initial help for injury or illness.,Medium
Sports,Basketball,How many players from one team are on the court in basketball at one time?,4,5,6,7,B,Basketball teams have 5 players on the court.,Easy
Sports,Basketball,How many points is a free throw worth in basketball?,1,2,3,4,A,A free throw is worth 1 point.,Easy
Sports,Basketball,How many points is a shot worth from behind the three-point line?,1,2,3,4,C,A successful shot from beyond the arc is worth 3 points.,Easy
Sports,Basketball,What is it called when a player bounces the ball while moving?,Serving,Dribbling,Tackling,Passing offside,B,Dribbling is moving while bouncing the ball.,Easy
