category,subcategory,question,option_a,option_b,option_c,option_d,correct_answer,explanation,difficulty
Sports,Basketball,What is the standard goal equipment called in basketball?,Net only,Hoop,Goalpost,Racket,B,Players shoot at the hoop.,Easy
Sports,Basketball,Which league is the top men's professional basketball league in the United States?,NFL,MLB,NBA,NHL,C,The NBA is the major men's professional basketball league.,Easy
Sports,Basketball,What is a rebound in basketball?,A jump ball,Getting the ball after a missed shot,A foul shot,A timeout,B,A rebound is collected after a missed basket attempt.,Medium
Sports,Basketball,What is an assist in basketball?,A missed shot,A pass that leads directly to a score,A foul,A turnover,B,An assist is credited for a pass leading to a basket.,Medium
Sports,Basketball,What does WNBA stand for?,World National Basketball Association,Women's National Basketball Association,Western National Basketball Alliance,Women's National Ball Athletics,B,WNBA stands for Women's National Basketball Association.,Medium
Sports,Basketball,What is overtime in basketball?,Extra playing time to break a tie,A lunch break,A halftime show,A penalty shot,A,Overtime is used if the score is tied at the end of regulation.,Easy
Sports,Football,How many points is a touchdown worth in American football?,3,6,7,8,B,A touchdown is worth 6 points before the extra try.,Easy
Sports,Football,What shape is an American football?,Round,Oval-like,Square,Triangle,B,An American football is oval-like in shape.,Easy
Sports,Football,What is the top professional American football league in the U.S.?,NBA,NFL,MLS,PGA,B,The NFL is the top American football league.,Easy
Sports,Football,What is it called when the quarterback throws the ball forward to a teammate?,Dribble,Forward pass,Header,Serve,B,A legal forward pass travels from passer to eligible receiver.,Easy
Sports,Football,How many points is a field goal worth in American football?,2,3,4,6,B,A field goal is worth 3 points.,Easy
Sports,Football,What is a fumble?,A kickoff,Dropping or losing control of the ball during play,A timeout,A fair catch,B,A fumble occurs when the ball carrier loses possession.,Medium
Sports,Football,Who leads the offense and often throws passes?,Center,Quarterback,Kicker,Linebacker,B,The quarterback commonly leads the offense.,Easy
Sports,Football,What is the championship game of the NFL called?,World Series,Super Bowl,Stanley Cup,Final Four,B,The NFL championship is the Super Bowl.,Easy
Sports,Football,What do referees use to signal penalties in football?,Red card,Yellow flag,White towel,Blue coin,B,Officials throw a yellow flag to signal penalties.,Easy
Sports,Football,What is an interception?,A successful kick,Catching the other team's pass,A time-out,Running out of bounds,B,An interception happens when a defender catches a pass intended for the offense.,Medium
Sports,Soccer,What is soccer called in most parts of the world?,Gridiron,Football,Netball,Cricket,B,Most of the world calls soccer 'football.',Easy
Sports,Soccer,How many players from one team are usually on the field in soccer?,9,10,11,12,C,A soccer team normally has 11 players on the field.,Easy
Sports,Soccer,What body part may a goalkeeper use inside the penalty area that field players generally may not?,Elbows,Hands,Knees,Shoulders,B,Goalkeepers may use their hands in the penalty area.,Easy
Sports,Soccer,What is it called when the ball crosses the goal line between the posts and under the crossbar?,Touchdown,Goal,Home run,Ace,B,That scores a goal.,Easy
Sports,Soccer,What major international tournament is played every four years for national teams?,UEFA only,FIFA World Cup,Super Bowl,Wimbledon,B,The FIFA World Cup is held every four years.,Easy
Sports,Soccer,What card is shown for a serious send-off offense in soccer?,Green,Blue,Red,Orange,C,A red card sends a player off.,Easy
Sports,Soccer,What card is usually shown as a warning in soccer?,Yellow,Purple,Black,Silver,A,A yellow card is a caution.,Easy
Sports,Soccer,What is offside in soccer related to?,Too many substitutions,Player positioning during attacking play,Ball color,Shoe size,B,Offside concerns an attacking player's position when the ball is played.,Hard
Sports,Soccer,What competition determines the champion of European club soccer?,Copa America,UEFA Champions League,Gold Cup,Africa Cup of Nations,B,The UEFA Champions League crowns Europe's top club.,Medium
Sports,Soccer,What is a penalty kick awarded for in soccer?,Winning halftime,Certain fouls in the penalty area,Substituting too often,Taking too long to celebrate,B,Penalty kicks are awarded for specific fouls in the box.,Medium
Sports,Baseball,How many outs end a half-inning in baseball?,2,3,4,5,B,Three outs end a half-inning.,Easy
Sports,Baseball,How many bases are there in a standard baseball diamond?,3,4,5,6,B,There are four bases including home plate.,Easy
Sports,Baseball,What is a home run?,A walk,A hit that allows the batter to circle all bases and score,A strikeout,A stolen base only,B,A home run lets the batter score by circling the bases.,Easy
Sports,Baseball,What is the top professional baseball league in the U.S. called?,NHL,MLB,NBA,NFL,B,MLB stands for Major League Baseball.,Easy
Sports,Baseball,Who throws the ball to the batter?,Catcher,Pitcher,Shortstop,First baseman,B,The pitcher throws to the batter.,Easy
Sports,Baseball,What is it called when a batter swings and misses three times?,Goal,Strikeout,Touchback,Set point,B,Three strikes usually result in a strikeout.,Easy
Sports,Baseball,What does RBI stand for?,Run Batted In,Right Base Indicator,Runner Beyond Infield,Rapid Bat Impact,A,RBI stands for Run Batted In.,Medium
Sports,Baseball,What is the event called when the fielder catches a hit ball before it touches the ground?,Grounder,Fly out,Walk,Steal,B,A caught fly ball often results in a fly out.,Medium
Sports,Baseball,What is a double play?,Two runs scored,Two outs on one continuous play,Two pitchers at once,Two innings completed,B,A double play records two outs in one play.,Medium
Sports,Baseball,What championship series decides the MLB champion?,World Series,Super Bowl,Stanley Cup Final,Masters,A,The World Series decides the MLB champion.,Easy
Sports,General Sports,What event brings athletes from many countries together every four years?,Olympic Games,World Series,Tour de France,Masters Tournament,A,The Olympics bring together athletes from around the world.,Easy
Sports,General Sports,Which sport uses a racket and a net?,Golf,Tennis,Soccer,Rugby,B,Tennis uses rackets and a net.,Easy
Sports,General Sports,Which sport is associated with Wimbledon?,Basketball,Cricket,Tennis,Cycling,C,Wimbledon is a famous tennis tournament.,Easy
Sports,General Sports,Which sport is associated with the Tour de France?,Swimming,Cycling,Boxing,Gymnastics,B,The Tour de France is a cycling race.,Easy
Sports,General Sports,What is a referee's main job?,Sell tickets,Enforce rules during the game,Coach both teams,Write news stories,B,Referees and officials enforce the rules.,Easy
Sports,General Sports,What is sportsmanship?,Cheating to win,Respectful behavior toward others in sports,Only winning championships,Ignoring teammates,B,Sportsmanship includes fairness and respect.,Easy
Sports,General Sports,What does a coach usually do?,Play every position,Teach strategy and guide players,Sell food,Repair stadium lights,B,Coaches train and guide teams or athletes.,Easy
Sports,General Sports,What is a tie game?,A game with no score kept,A game in which the score is equal,A game that ends early,A game with extra players,B,A tie means both sides have the same score.,Easy
Sports,General Sports,What is a season in sports?,A weather forecast,The scheduled period in which teams play games,A halftime show,A single practice,B,A season is the portion of the year devoted to competition.,Easy
Sports,General Sports,Why do athletes train?,"To improve skill, fitness, and performance",To avoid learning rules,To stop practicing forever,Only to buy uniforms,A,Training helps athletes improve and compete.,Easy
Entertainment,Movies,Who performs a character in a movie?,Actor,Director,Editor,Producer,A,Actors perform characters on screen.,Easy
Entertainment,Movies,Who is mainly responsible for guiding the creative vision of a film?,Director,Cashier,Coach,Referee,A,The director guides the film's creative direction.,Easy
Entertainment,Movies,What is a screenplay?,A movie ticket,The written script for a film,A camera lens,A stage light,B,A screenplay is the script used to make a movie.,Easy
Entertainment,Movies,What is a sequel?,The first movie in a series,A follow-up movie,A movie trailer,A soundtrack only,B,A sequel continues or follows an earlier film.,Easy
Entertainment,Movies,What is animation?,Live sports commentary,Creating moving images from drawings or digital frames,Only acting on stage,A radio format,B,Animation creates motion from still images.,Easy
Entertainment,Movies,What is a documentary?,A fictional fantasy only,A nonfiction film about real subjects,A silent cartoon,A weather report,B,"Documentaries focus on real people, events, or topics.",Easy
Entertainment,Movies,What is a movie trailer?,The ending credits,A preview used to promote a film,A soundtrack album,A type of ticket,B,Trailers are previews shown before release.,Easy
Entertainment,Movies,What is a genre in film?,A type or category of movie,A movie theater seat,A camera brand,A ticket color,A,Genres classify films by style or subject.,Easy
Entertainment,Movies,Which genre focuses on humor?,Horror,Comedy,Documentary,Western,B,Comedies are designed to be funny.,Easy
Entertainment,Movies,What are subtitles?,Extra sound effects,Text showing spoken dialogue on screen,Only movie posters,Credits at the start only,B,Subtitles display dialogue as text.,Easy
Entertainment,Television,What is a TV series?,A single advertisement,A show with multiple episodes,A theater seat,A movie soundtrack,B,TV series are told across episodes.,Easy
Entertainment,Television,What is a season of a TV show?,A weather event,A group of episodes released as a unit,A channel number,A single commercial,B,Episodes are often grouped into seasons.,Easy
Entertainment,Television,What is a channel?,A TV station or source of programming,A movie villain,A ticket line,A dance move,A,A channel is a station or source of programs.,Easy
Entertainment,Television,What is a rerun?,A live concert,A repeated airing of an earlier episode,A canceled show,A sports penalty,B,A rerun is a repeat broadcast.,Easy
Entertainment,Television,What is a sitcom?,A type of game show,A situation comedy,A news broadcast,A sports documentary,B,Sitcom stands for situation comedy.,Medium
Entertainment,Television,What is a reality show?,A program featuring real people in unscripted or semi-scripted situations,An animated cartoon only,A history textbook,A radio ad,A,Reality shows focus on real participants rather than fictional characters.,Medium
Entertainment,Television,What is a pilot episode?,A travel show,The first episode used to launch a series,A final episode,A halftime special,B,A pilot introduces a new TV series.,Medium
Entertainment,Television,What does 'binge-watch' mean?,Watch many episodes in one stretch,Repair a television,Buy a movie ticket,Skip every episode,A,Binge-watching means watching multiple episodes back-to-back.,Easy
Entertainment,Television,What is a streaming series?,A show watched only in theaters,A TV or web series delivered online,A radio-only story,A paper magazine,B,Streaming series are viewed through internet services.,Easy
Entertainment,Television,What is a season finale?,The first episode of a season,The last episode of a season,A random commercial break,A TV remote,B,A finale closes a season's story arc.,Easy
Entertainment,Music,Who performs songs vocally?,Singer,Director,Referee,Painter,A,Singers perform songs with their voices.,Easy
Entertainment,Music,What is an album?,A collection of songs,A type of speaker cable,A movie ticket,A dance contest only,A,An album is a collection of recorded songs.,Easy
Entertainment,Music,What is a genre in music?,A type or style of music,A guitar string,A concert seat,A dance step,A,Genres classify music by style.,Easy
Entertainment,Music,What is a chorus in a song?,The repeated section often containing the main hook,The price of a ticket,A concert parking pass,A broken speaker,A,The chorus commonly repeats and is memorable.,Medium
Entertainment,Music,What is a beat in music?,A repeated rhythm pulse,A concert poster,A microphone stand,A stage curtain,A,The beat is the regular rhythmic pulse.,Easy
Entertainment,Music,What is a playlist?,A list or collection of songs to play,A movie script,A concert hall,A kind of instrument,A,Playlists organize songs for listening.,Easy
Entertainment,Music,What is a duet?,A song performed by two people,A long instrumental solo only,A one-minute commercial,A music award,A,A duet features two performers.,Easy
Entertainment,Music,What is a live concert?,A performance in front of an audience,A studio microphone,A music note,A silent film,A,Concerts are live performances.,Easy
Entertainment,Music,What is a music producer?,A person who helps shape the recording and sound of music,Only a ticket seller,A stadium owner,A dancer in the audience,A,Producers help create and refine recordings.,Medium
Entertainment,Music,What is a single in music?,A song released separately to promote an artist or album,A one-person dance only,A type of drumstick,A concert cancellation,A,Singles are often released individually.,Medium
Entertainment,Pop Culture,What is a celebrity?,A well-known public figure,A courtroom judge only,A type of camera,A sports stadium,A,Celebrities are widely recognized public figures.,Easy
Entertainment,Pop Culture,What is a viral video?,A video that spreads quickly online,A movie shown only in theaters,A weather forecast,A security camera clip only,A,Viral videos spread widely across the internet.,Easy
Entertainment,Pop Culture,What is a meme?,"A shared image, phrase, or joke that spreads online",A type of guitar,A TV station,A concert ticket,A,Memes spread quickly online and are often humorous.,Easy
Entertainment,Pop Culture,What is a fan base?,"A group of supporters of an artist, team, or creator",A machine for cooling air,A theater stage,A bank account type,A,A fan base is the group that supports a public figure or work.,Easy
Entertainment,Pop Culture,What is a franchise in entertainment?,A series of related works under one brand,A single lunch coupon,A tax document,A weather chart,A,"Franchises include multiple related films, shows, or games.",Medium
Entertainment,Pop Culture,What is cosplay?,Dressing up as a fictional character,A type of drum music,A movie rating system,A radio interview,A,Cosplay involves costumes based on characters.,Medium
Entertainment,Pop Culture,What is a spoiler?,Information that reveals key plot details before someone sees the story,A concert warm-up,A camera lens,A ticket refund,A,Spoilers reveal important story information in advance.,Easy
Entertainment,Pop Culture,What is a fandom?,A community of enthusiastic fans,A type of TV antenna,A music chord,A legal contract,A,A fandom is a community of devoted fans.,Easy
Entertainment,Pop Culture,What is box office success?,Strong movie ticket sales,A television repair,A free streaming coupon,A microphone brand,A,Box office refers to theatrical ticket revenue.,Medium
Entertainment,Pop Culture,What is a red carpet event?,A formal celebrity arrival event for premieres or awards,A sports injury clinic,A classroom activity,A bank ceremony,A,Red carpet events are associated with premieres and awards.,Easy
Entertainment,Games and Media,What is a video game console?,A device used to play video games,A TV commercial,A concert stage,A film projector,A,Consoles are dedicated gaming devices.,Easy
Entertainment,Games and Media,What is a podcast?,A digital audio program people can stream or download,A type of painting,A movie subtitle,A sports trophy,A,Podcasts are spoken-word or audio programs online.,Easy
Entertainment,Games and Media,What is streaming in entertainment?,Watching or listening online without fully downloading first,Only reading scripts,Buying CDs only,A kind of theater seat,A,Streaming delivers media over the internet.,Easy
Entertainment,Games and Media,What is a content creator?,"Someone who produces videos, posts, music, or other media for an audience",Only a TV repair person,A police officer,A chef only,A,Content creators make media for viewers or listeners.,Easy
Entertainment,Games and Media,What is a livestream?,A real-time online broadcast,A printed magazine,A delayed radio ad,A type of ticket,A,Livestreams happen live over the internet.,Easy
Entertainment,Games and Media,What is a user review?,"An audience member's opinion about a movie, game, or show",A legal verdict,A sports timeout,A camera angle,A,User reviews reflect audience reactions.,Easy
Entertainment,Games and Media,What is a rating system in entertainment used for?,Helping people know age or content suitability,Choosing sports scores,Creating taxes,Printing money,A,Ratings help audiences understand content suitability.,Medium
Entertainment,Games and Media,What is a soundtrack?,"The music associated with a movie, show, or game",A football playbook,A movie ticket refund,A theater curtain,A,A soundtrack is the music for a media project.,Easy
Entertainment,Games and Media,What is dubbing?,Replacing original dialogue with voices in another language,Painting a movie poster,Releasing a soundtrack,Adding subtitles only,A,Dubbing replaces spoken dialogue with another language track.,Hard
Entertainment,Games and Media,What is an adaptation?,A new version of a story based on an existing work,A canceled concert,A broken speaker,A live sports trade,A,"Adaptations bring books, comics, or other works into new formats.",Medium
Science,Physics,What is gravity?,A force that pulls objects toward each other,A type of weather,A form of music,A color of light only,A,Gravity pulls masses toward each other.,Easy
Science,Physics,What is speed?,How fast something moves,How loud something is,How hot something is,How bright something is,A,Speed measures how fast something moves.,Easy
Science,Physics,What is friction?,A force that resists motion between surfaces,A light source,A type of gas,A unit of sound only,A,Friction resists motion when surfaces rub.,Medium
Science,Physics,What is energy?,The ability to do work or cause change,A type of rock only,A weather season,A brand of shoes,A,Energy allows work and change to happen.,Medium
Science,Physics,Which force helps keep planets in orbit around the Sun?,Magnetism,Gravity,Friction,Sound,B,Gravity holds planets in orbit.,Easy
Science,Physics,What is electricity?,The flow of electric charge,A kind of plant,A type of mountain,A moon phase,A,Electricity involves moving electric charge.,Medium
Science,Physics,What unit is commonly used to measure temperature?,Meter,Degree,Liter,Second,B,Temperature is commonly measured in degrees.,Easy
Science,Physics,What travels faster in a vacuum: sound or light?,Sound,Light,They are equal,Neither can travel,B,Light travels through a vacuum; sound cannot.,Medium
Science,Physics,What simple machine is a seesaw an example of?,Pulley,Lever,Wheel and axle,Screw,B,A seesaw is a lever.,Medium
Science,Physics,What happens to water when it freezes?,It becomes steam,It becomes ice,It becomes metal,It disappears,B,Freezing turns liquid water into ice.,Easy
Science,Chemistry,What is the chemical formula for water?,CO2,H2O,O2,NaCl,B,Water is H2O.,Easy
Science,Chemistry,What gas do people breathe in to stay alive?,Carbon dioxide,Oxygen,Helium,Nitrogen only,B,Humans breathe in oxygen.,Easy
Science,Chemistry,What gas do plants take in during photosynthesis?,Oxygen,Carbon dioxide,Hydrogen,Argon,B,Plants take in carbon dioxide.,Medium
Science,Chemistry,What do we call the smallest unit of an element?,Molecule,Atom,Cell,Planet,B,Atoms are the basic units of elements.,Medium
Science,Chemistry,What is a mixture?,Two or more substances combined without chemical bonding,A single pure element,A solid metal only,A living cell,A,Mixtures combine substances without changing them chemically.,Medium
Science,Chemistry,What is evaporation?,Liquid changing into gas,Gas changing into liquid,Solid changing into gas only,Water turning into stone,A,Evaporation is when liquid becomes gas.,Easy
Science,Chemistry,What is condensation?,Gas changing to liquid,Liquid changing to gas,Solid changing to liquid,A chemical explosion,A,Condensation turns gas into liquid.,Medium
Science,Chemistry,What is the pH scale used to measure?,Speed,Acidity and basicity,Weight,Sound volume,B,The pH scale measures how acidic or basic something is.,Hard
Science,Chemistry,Which of these is a metal?,Oxygen,Iron,Helium,Carbon dioxide,B,Iron is a metal.,Easy
Science,Chemistry,What happens in a chemical reaction?,Substances change into new substances,Nothing changes at all,Only color matters,Gravity stops working,A,Chemical reactions create new substances.,Medium
Science,Biology,Which organ pumps blood?,Lungs,Heart,Stomach,Kidneys,B,The heart pumps blood through the body.,Easy
Science,Biology,What are plants that make their own food using sunlight called?,Consumers,Producers,Predators,Decomposers only,B,Plants are producers because they make their own food.,Medium
Science,Biology,What is photosynthesis?,How plants make food using sunlight,How animals sleep,How rocks form,How stars shine,A,"Photosynthesis lets plants use sunlight, water, and carbon dioxide to make food.",Medium
Science,Biology,What part of the cell contains genetic material in many organisms?,Cell wall,Nucleus,Chlorophyll,Membrane pump,B,The nucleus contains DNA in many cells.,Hard
Science,Biology,What do animals need in order to survive?,"Air, water, food, and habitat",Only toys,Only sunlight,Only music,A,Animals need basic resources to survive.,Easy
Science,Biology,What is a mammal?,An animal that is warm-blooded and feeds milk to its young,A cold-blooded fish,A type of tree,A weather pattern,A,Mammals share key traits such as feeding milk to their young.,Medium
Science,Biology,What do roots help a plant do?,Hear sounds,Absorb water and anchor the plant,Fly,Make thunder,B,Roots help plants take in water and stay anchored.,Easy
Science,Biology,Which blood cells help fight infection?,Red blood cells,White blood cells,Platelets only,Bone cells,B,White blood cells help defend the body against infection.,Hard
Science,Biology,What is an ecosystem?,Only a forest,A community of living things interacting with their environment,A type of machine,A city bus route,B,Ecosystems include organisms and the places where they live.,Medium
Science,Biology,What is biodiversity?,Variety of living things in an area,One species only,A single weather event,A rock collection,A,Biodiversity means many kinds of life.,Medium
Science,Earth Science,Earth is classified as what kind of object?,Star,Planet,Comet,Galaxy,B,Earth is a planet.,Easy
Science,Earth Science,What causes day and night on Earth?,Earth's rotation,Earth's color,Clouds,Ocean tides only,A,"Earth rotates, causing day and night.",Easy
Science,Earth Science,What causes the seasons on Earth?,Distance from the Sun only,Earth's tilt as it orbits the Sun,Moonlight,Wind speed,B,Earth's tilt and orbit create the seasons.,Medium
Science,Earth Science,What is the outer layer of Earth called?,Core,Crust,Mantle,Inner shell,B,The crust is Earth's outermost layer.,Medium
Science,Earth Science,What is molten rock below Earth's surface called?,Lava,Magma,Ash,Basalt only,B,Molten rock underground is called magma.,Medium
Science,Earth Science,What is the water cycle?,"The movement of water through evaporation, condensation, and precipitation",A bike race,Only a river path,A weather warning,A,The water cycle moves water through the environment.,Easy
Science,Earth Science,What is a fossil?,Ancient preserved remains or traces of life,A weather map,A new cell phone,A cloud type,A,Fossils preserve evidence of past life.,Easy
Science,Earth Science,What do we call shaking of the ground caused by movement in Earth's crust?,Tornado,Earthquake,Flood,Drought,B,Earthquakes happen when energy is released in the crust.,Easy
Science,Earth Science,What is weather?,Short-term atmospheric conditions,Long-term climate patterns only,Only rainfall,Only heat waves,A,Weather describes short-term atmospheric conditions.,Easy
Science,Earth Science,What is climate?,Long-term average weather patterns,The same as today's forecast only,Only humidity,Only wind direction,A,Climate refers to long-term patterns.,Medium
Science,Space Science,What is the Sun?,A planet,A star,A moon,An asteroid,B,The Sun is a star.,Easy
Science,Space Science,Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,B,Mars is often called the Red Planet.,Easy
Science,Space Science,Which planet is the largest in our solar system?,Earth,Jupiter,Mars,Saturn,B,Jupiter is the largest planet in the solar system.,Easy
Science,Space Science,What object orbits Earth and affects tides?,Sun,Moon,Mars,Venus,B,The Moon orbits Earth and affects tides.,Easy
Science,Space Science,What is a galaxy?,A planet with rings,"A huge collection of stars, gas, and dust",A single comet,A kind of microscope,B,Galaxies contain vast numbers of stars and other matter.,Medium
Science,Space Science,What do astronauts wear in space for protection?,Raincoats,Space suits,School uniforms,Lab aprons,B,Space suits protect astronauts in space conditions.,Easy
Science,Space Science,What is a telescope used for?,"Looking at distant objects, especially in space",Measuring weight,Cooking food,Digging soil,A,Telescopes help us observe distant objects.,Easy
Science,Space Science,What is the Milky Way?,A candy bar only,The galaxy that contains our solar system,A moon crater,A single star,B,Our solar system is in the Milky Way galaxy.,Medium
Science,Space Science,What causes a lunar eclipse?,Earth blocks sunlight from reaching the Moon,The Moon blocks sunlight from reaching Earth,Clouds cover the Moon,The Sun turns off briefly,A,A lunar eclipse occurs when Earth casts its shadow on the Moon.,Hard
Science,Space Science,Why do we see different phases of the Moon?,The Moon changes shape,We see varying portions of the Moon lit by the Sun,Earth's oceans cover the Moon,The Moon rotates backward each week,B,Moon phases come from how much of the lit half we can see from Earth.,Hard
Faith,New Testament,Who wrote the book of Revelation?,Peter,John,Paul,Luke,B,The book of Revelation is traditionally attributed to John.,Medium
Civics,Community,What is public policy?,A personal diary,A plan or set of actions adopted by government to address issues,A sports schedule,A private family rule,B,Public policy refers to government decisions and actions on public issues.,Hard
